MovieName,MovieYear,Top Four Movies
99. Ikiru,Akira Kurosawa,"The Hidden Fortress,Kagemusha,Ran,Shichinin No Samurai"
96. Jagten,Thomas Vinterberg,"Jagten,Binge Drinking,Festen,Submarino"
97. 2001: A Space Odyssey,Stanley Kubrick,"2001: A Space Odyssey,Barry Lyndon,A Clockwork Orange,Full Metal Jacket"
95. Eternal Sunshine of the Spotless Mind,Michel Gondry,"Eternal Sunshine of the Spotless Mind,The Science of Sleep,Be Kind Rewind,The We and the I"
94. Star Wars: Episode VI - Return of the Jedi,Richard Marquand,"Star Wars: Episode VI - Return of the Jedi,Jagged Edge,NBC Special Treat,Nowhere to Run"
93. Toy Story 3,Lee Unkrich,"Coco,Toy Story 2,Toy Story 3,Monsters, Inc."
92. Idi I Smotri,Elem Klimov,"Idi I Smotri,Agoniya,Pokhozhdeniya zubnogo vracha,Dobro pozhalovat, ili Postoronnim vkhod vospreshchen"
91. Requiem for a Dream,Darren Aronofsky,"Pi,Requiem for a Dream,The Fountain,Noah"
88. Singin' in the Rain,Stanley Donen,"Charade,Singin' in the Rain,Funny Face,Seven Brides for Seven Brothers"
90. Oppenheimer,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
89. Capharnaüm,Nadine Labaki,"Et maintenant on va où?,Capharnaüm,Sukkar Banat,The Sand Castle"
86. Tengoku to Jigoku,Akira Kurosawa,"The Hidden Fortress,Kagemusha,Ran,Shichinin No Samurai"
87. 3 Idiots,Rajkumar Hirani,"PK,Sanju,3 Idiots,Munna Bhai M.B.B.S."
84. Kimi No Na Wa.,Makoto Shinkai,"Suzume,Kimi No Na Wa.,Koto No Ha No Niwa,Kumo no mukô, yakusoku no basho"
83. Good Will Hunting,Gus Van Sant,"Elephant,Paranoid Park,Drugstore Cowboy,My Own Private Idaho"
85. Once Upon a Time in America,Sergio Leone,"Once Upon a Time in America,Fistful of Dynamite,A Fistful of Dollars,C'era Una Volta Il West"
82. Mononoke-hime,Hayao Miyazaki,"Spirited Away,My Neighbour Totoro,Hauru No Ugoku Shiro,Mononoke-hime"
81. Joker,Todd Phillips,"Joker,Due Date,Old School,Road Trip"
78. Das Boot,Wolfgang Petersen,"Das Boot,Enemy Mine,The Neverending Story,Outbreak"
79. Braveheart,Mel Gibson,"Braveheart,Lethal Weapon 3,Conspiracy Theory,Ransom"
75. Coco,Lee Unkrich,"Coco,Toy Story 2,Toy Story 3,Monsters, Inc."
80. Avengers: Endgame,Anthony Russo,"Everything Everywhere All at Once,Avengers: Endgame,Captain America: The Winter Soldier,Avengers: Infinity War"
73. American Beauty,Sam Mendes,"1917,Road to Perdition,Skyfall,Revolutionary Road"
77. Toy Story,John Lasseter,"Toy Story 2,A Bug's Life,Cars,Toy Story"
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,"2001: A Space Odyssey,Barry Lyndon,A Clockwork Orange,Full Metal Jacket"
76. Amadeus,Milos Forman,"One Flew Over the Cuckoo's Nest,Amadeus,The People vs. Larry Flynt,Hair"
74. Oldeuboi,Park Chan-wook,"Ah-ga-ssi,Oldeuboi,Decision to Leave,Bakjwi"
71. The Dark Knight Rises,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
70. Inglourious Basterds,Quentin Tarantino,"Reservoir Dogs,Pulp Fiction,Once Upon a Time... In Hollywood,From Dusk Till Dawn"
68. The Great Dictator,Charles Chaplin,"The Great Dictator,Modern Times,Limelight,City Lights"
69. Alien 2,James Cameron,"Avatar: The Way of Water,Avatar,Alien 2,Titanic"
67. The Shining,Stanley Kubrick,"2001: A Space Odyssey,Barry Lyndon,A Clockwork Orange,Full Metal Jacket"
66. Witness for the Prosecution,Billy Wilder,"The Apartment,Some Like It Hot,Sabrina,Sunset Blvd."
65. Spider-Man: Into the Spider-Verse,Bob Persichetti,"Spider-Man: Into the Spider-Verse,Spider-man: Across the Spider-verse,Le Petit Prince,Puss in Boots: The Last Wish"
63. Paths of Glory,Stanley Kubrick,"2001: A Space Odyssey,Barry Lyndon,A Clockwork Orange,Full Metal Jacket"
64. Avengers: Infinity War,Anthony Russo,"Everything Everywhere All at Once,Avengers: Endgame,Captain America: The Winter Soldier,Avengers: Infinity War"
59. WALL·E,Andrew Stanton,"WALL·E,Finding Nemo,Finding Dory,A Bug's Life"
62. Sunset Blvd.,Billy Wilder,"The Apartment,Some Like It Hot,Sabrina,Sunset Blvd."
61. Das Leben der Anderen,Florian Henckel von Donnersmarck,"Das Leben der Anderen,Never Look Away,The Tourist,Dobermann"
60. Raiders of the Lost Ark,Steven Spielberg,"Schindler's List,E.T. The Extra-Terrestrial,Saving Private Ryan,Raiders of the Lost Ark"
56. Django Unchained,Quentin Tarantino,"Reservoir Dogs,Pulp Fiction,Once Upon a Time... In Hollywood,From Dusk Till Dawn"
57. Memento,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
55. Apocalypse Now,Francis Ford Coppola,"Apocalypse Now,The Conversation,The Godfather,The Godfather: Part II"
58. 12th Fail,Vidhu Vinod Chopra,"12th Fail,3 Idiots,Munna Bhai M.B.B.S.,Lage Raho Munna Bhai"
54. City Lights,Charles Chaplin,"The Great Dictator,Modern Times,Limelight,City Lights"
53. Alien,Ridley Scott,"The Martian,Blade Runner,Thelma & Louise,Gladiator"
51. Rear Window,Alfred Hitchcock,"Psycho,North by Northwest,Vertigo,The Birds"
52. C'era Una Volta Il West,Sergio Leone,"Once Upon a Time in America,Fistful of Dynamite,A Fistful of Dollars,C'era Una Volta Il West"
49. Cinema Paradiso,Giuseppe Tornatore,"La Migliore Offerta,Cinema Paradiso,La Leggenda Del Pianista Sull'oceano,Malèna"
48. Intouchables,Olivier Nakache,"Intouchables,Hors normes,Le sens de la fête,Tellement proches"
47. Casablanca,Michael Curtiz,"Casablanca,The Adventures of Robin Hood,Captain Blood,Mildred Pierce"
50. Modern Times,Charles Chaplin,"The Great Dictator,Modern Times,Limelight,City Lights"
45. Seppuku,Masaki Kobayashi,"Seppuku,Jôi-uchi: Hairyô tsuma shimatsu,The Human Condition III: A Soldier's Prayer,Ningen no jôken"
44. Grave of the Fireflies,Isao Takahata,"Pom Poko,Grave of the Fireflies,Kaguya-hime No Monogatari,Omohide Poro Poro"
41. American History X,Tony Kaye,"Detachment,Lake of Fire,American History X,Johnny Cash: God's Gonna Cut You Down"
40. The Departed,Martin Scorsese,"Killers of the Flower Moon,Taxi Driver,Mean Streets,GoodFellas"
43. The Prestige,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
42. Whiplash,Damien Chazelle,"La La Land,Whiplash,First Man,10 Cloverfield Lane"
46. The Usual Suspects,Bryan Singer,"X-Men,The Usual Suspects,X-Men: Days of Future Past,Superman Returns"
39. Léon,Luc Besson,"The Fifth Element,Léon,Lucy,La Femme Nikita"
36. Spider-man: Across the Spider-verse,Joaquim Dos Santos,"Spider-man: Across the Spider-verse,The Legend of Korra,Avatar: The Last Airbender,Voltron: Legendary Defender"
37. Gladiator,Ridley Scott,"The Martian,Blade Runner,Thelma & Louise,Gladiator"
38. The Lion King,Roger Allers,"The Lion King,Beauty and the Beast,The Little Mermaid,Aladdin"
35. Psycho,Alfred Hitchcock,"Psycho,North by Northwest,Vertigo,The Birds"
33. The Pianist,Roman Polanski,"Chinatown,Le locataire,The Ghost Writer,Rosemary's Baby"
34. Parasite,Bong Joon Ho,"Snowpiercer,Okja,Parasite,Madeo"
32. Spirited Away,Hayao Miyazaki,"Spirited Away,My Neighbour Totoro,Hauru No Ugoku Shiro,Mononoke-hime"
31. Back to the Future,Robert Zemeckis,"Back to the Future,Forrest Gump,Contact,Flight"
30. Star Wars: Episode IV - A New Hope,George Lucas,"Star Wars: Episode IV - A New Hope,THX 1138,American Graffiti,Raiders of the Lost Ark"
27. Life Is Beautiful,Roberto Benigni,"Life Is Beautiful,La tigre e la neve,Down by Law,Johnny Stecchino"
26. City of God,Fernando Meirelles,"The Constant Gardener,Blindness,The Two Popes,City of God"
24. The Silence of the Lambs,Jonathan Demme,"The Silence of the Lambs,Rachel Getting Married,Philadelphia,Adaptation."
23. Shichinin No Samurai,Akira Kurosawa,"The Hidden Fortress,Kagemusha,Ran,Shichinin No Samurai"
25. Saving Private Ryan,Steven Spielberg,"Schindler's List,E.T. The Extra-Terrestrial,Saving Private Ryan,Raiders of the Lost Ark"
22. It's a Wonderful Life,Frank Capra,"It's a Wonderful Life,It Happened One Night,You Can't Take It with You,Mr. Smith Goes to Washington"
21. Interstellar,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
19. One Flew Over the Cuckoo's Nest,Milos Forman,"One Flew Over the Cuckoo's Nest,Amadeus,The People vs. Larry Flynt,Hair"
20. Se7en,David Fincher,"Se7en,Zodiac,Gone Girl,The Social Network"
18. GoodFellas,Martin Scorsese,"Killers of the Flower Moon,Taxi Driver,Mean Streets,GoodFellas"
15. Dune: Part Two,Denis Villeneuve,"Dune,Blade Runner 2049,Arrival,Incendies"
138. The Truman Show,Peter Weir,"Master and Commander: The Far Side of the World,The Way Back,Witness,Dead Poets Society"
17. The Matrix,Lana Wachowski,"The Matrix,Bound,Cloud Atlas,Jupiter Ascending"
16. Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,"Star Wars: Episode V - The Empire Strikes Back,Never Say Never Again,RoboCop 2,On Deadly Ground"
103. Citizen Kane,Orson Welles,"Citizen Kane,Touch of Evil,The Lady from Shanghai,Le procès"
MovieName,DirectorName,Top Four Movies
1. The Shawshank Redemption,Frank Darabont,"The Shawshank Redemption,The Green Mile,The Mist,The Walking Dead"
15. Dune: Part Two,Denis Villeneuve,"Dune,Blade Runner 2049,Arrival,Incendies"
9. The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"The Lord of the Rings: The Fellowship of the Ring,Bad Taste,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Return of the King"
"10. Il Buono, Il Brutto, Il Cattivo",Sergio Leone,"Once Upon a Time in America,Fistful of Dynamite,A Fistful of Dollars,C'era Una Volta Il West"
12. The Lord of the Rings: The Two Towers,Peter Jackson,"The Lord of the Rings: The Fellowship of the Ring,Bad Taste,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Return of the King"
8. Pulp Fiction,Quentin Tarantino,"Reservoir Dogs,Pulp Fiction,Once Upon a Time... In Hollywood,From Dusk Till Dawn"
52. C'era Una Volta Il West,Sergio Leone,"Once Upon a Time in America,Fistful of Dynamite,A Fistful of Dollars,C'era Una Volta Il West"
14. Inception,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
4. The Godfather: Part II,Francis Ford Coppola,"Apocalypse Now,The Conversation,The Godfather,The Godfather: Part II"
5. 12 Angry Men,Sidney Lumet,"12 Angry Men,Before the Devil Knows You're Dead,Serpico,Dog Day Afternoon"
7. The Lord of the Rings: The Return of the King,Peter Jackson,"The Lord of the Rings: The Fellowship of the Ring,Bad Taste,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Return of the King"
3. The Dark Knight,Christopher Nolan,"Tenet,Interstellar,Inception,The Prestige"
249. Dances with Wolves,Kevin Costner,"The Postman,Dances with Wolves,Robin Hood: Prince of Thieves,The Bodyguard"
6. Schindler's List,Steven Spielberg,"Schindler's List,E.T. The Extra-Terrestrial,Saving Private Ryan,Raiders of the Lost Ark"
248. Aladdin,Ron Clements,"Hercules,Aladdin,The Princess and the Frog,Moana"
2. The Godfather,Francis Ford Coppola,"Apocalypse Now,The Conversation,The Godfather,The Godfather: Part II"
11. Forrest Gump,Robert Zemeckis,"Back to the Future,Forrest Gump,Contact,Flight"
246. The Help,Tate Taylor,"Get on Up,The Help,The Girl on the Train,Ma"
245. The Iron Giant,Brad Bird,"The Incredibles,Ratatouille,Incredibles 2,The Iron Giant"
243. Rebecca,Alfred Hitchcock,"Psycho,North by Northwest,Vertigo,The Birds"
247. It Happened One Night,Frank Capra,"It's a Wonderful Life,It Happened One Night,You Can't Take It with You,Mr. Smith Goes to Washington"
242. Amores perros,Alejandro G. Iñárritu,"Biutiful,The Revenant,Birdman or (The Unexpected Virtue of Ignorance),Babel"
240. La battaglia di Algeri,Gillo Pontecorvo,"La battaglia di Algeri,Ogro,Kapò,Burn!"
244. Cool Hand Luke,Stuart Rosenberg,"Cool Hand Luke,Question 7,The Defenders,The Amityville Horror"
241. Groundhog Day,Harold Ramis,"Ghostbusters,Groundhog Day,Stripes,Knocked Up"
238. To Be or Not to Be,Ernst Lubitsch,"To Be or Not to Be,The Shop Around the Corner,Heaven Can Wait,The Patriot"
237. The Sound of Music,Robert Wise,"West Side Story,The Sound of Music,The Andromeda Strain,The Haunting"
239. The Grapes of Wrath,John Ford,"The Man Who Didn't Talk Too Much,The Grapes of Wrath,How Green Was My Valley,Stagecoach"
236. My Father and My Son,Çagan Irmak,"My Father and My Son,Alone,Ulak,Dedemin Insanlari"
235. Into the Wild,Sean Penn,"Mystic River,21 Grams,Milk,Dead Man Walking"
234. Ah-ga-ssi,Park Chan-wook,"Ah-ga-ssi,Oldeuboi,Decision to Leave,Bakjwi"
231. The Wizard of Oz,Victor Fleming,"Gone with the Wind,The Wizard of Oz,Captains Courageous,A Guy Named Joe"
230. Stand by Me,Rob Reiner,"All in the Family,Spinal Tap,The Wolf of Wall Street,The Story of Us"
228. Jai Bhim,T.J. Gnanavel,"Jai Bhim,Kootathil Oruthan,Vettaiyan,Payanam"
227. Rush,Ron Howard,"Arrested Development,A Beautiful Mind,The Shootist,Apollo 13"
226. Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,"Rango,Pirates of the Caribbean: The Curse of the Black Pearl,A Cure for Wellness,The Lone Ranger"
224. The Best Years of Our Lives,William Wyler,"The Best Years of Our Lives,Ben-Hur,Roman Holiday,The Big Country"
223. La haine,Mathieu Kassovitz,"Le fabuleux destin d'Amélie Poulain,La haine,The Fifth Element,Crimson Rivers"
222. Before Sunset,Richard Linklater,"Waking Life,Before Midnight,Boyhood,A Scanner Darkly"
221. La passion de Jeanne d'Arc,Carl Theodor Dreyer,"Gertrud,Vampyr,Ordet,La passion de Jeanne d'Arc"
220. The Terminator,James Cameron,"Avatar: The Way of Water,Avatar,Alien 2,Titanic"
225. The Exorcist,William Friedkin,"To Live and Die in L.A.,The French Connection,The Exorcist,Cruising"
219. Platoon,Oliver Stone,"JFK,Platoon,Natural Born Killers,Born on the Fourth of July"
218. Hotel Rwanda,Terry George,"Hotel Rwanda,In the Name of the Father,Some Mother's Son,The Promise"
216. Logan,James Mangold,"Logan,Ford v. Ferrari,Walk the Line,Indiana Jones and the Dial of Destiny"
217. Spotlight,Tom McCarthy,"The Station Agent,Win Win,The Visitor,Spotlight"
214. Det Sjunde Inseglet,Ingmar Bergman,"Smultronstället,Fanny Och Alexander,Det Sjunde Inseglet,Cries & Whispers"
212. Room,Lenny Abrahamson,"Room,Frank,Normal People,Adam & Paul"
215. Rocky,John G. Avildsen,"Rocky,Rocky V,The Karate Kid Part III,The Karate Kid"
213. Tokyo Story,Yasujirô Ozu,"Tokyo Story,Banshun,Bakushû,Akibiyori"
211. The Big Lebowski,Joel Coen,"The Ballad of Buster Scruggs,The Tragedy of Macbeth,Inside Llewyn Davis,A Serious Man"
210. Ford v. Ferrari,James Mangold,"Logan,Ford v. Ferrari,Walk the Line,Indiana Jones and the Dial of Destiny"
209. Ratatouille,Brad Bird,"The Incredibles,Ratatouille,Incredibles 2,The Iron Giant"
208. Mr. Smith Goes to Washington,Frank Capra,"It's a Wonderful Life,It Happened One Night,You Can't Take It with You,Mr. Smith Goes to Washington"
206. How to Train Your Dragon,Dean DeBlois,"Lilo & Stitch,How to Train Your Dragon,How to Train Your Dragon 2,How to Train Your Dragon: The Hidden World"
205. Jaws,Steven Spielberg,"Schindler's List,E.T. The Extra-Terrestrial,Saving Private Ryan,Raiders of the Lost Ark"
204. Le Salaire De La Peur,Henri-Georges Clouzot,"Le Salaire De La Peur,Les diaboliques,Manon,Quai des Orfèvres"
203. Smultronstället,Ingmar Bergman,"Smultronstället,Fanny Och Alexander,Det Sjunde Inseglet,Cries & Whispers"
201. Sherlock Jr.,Buster Keaton,"The General,The Navigator,Sherlock Jr.,Seven Chances"
199. Mad Max: Fury Road,George Miller,"Mad Max: Fury Road,The Road Warrior,Mad Max,Happy Feet"
"200. Monsters, Inc.",Pete Docter,"Up,Inside Out,Soul,WALL·E"
198. Relatos Salvajes,Damián Szifron,"Relatos Salvajes,Misanthrope,Los Simuladores,El fondo del mar"
202. The Third Man,Carol Reed,"The Third Man,Oliver!,The Fallen Idol,Odd Man Out"
197. The Deer Hunter,Michael Cimino,"The Deer Hunter,Silent Running,Heaven's Gate,Year of the Dragon"
196. The General,Clyde Bruckman,"The General,Sherlock Jr.,The Navigator,Our Hospitality"
195. On the Waterfront,Elia Kazan,"On the Waterfront,East of Eden,A Streetcar Named Desire,Anatolian Smile"
194. Dead Poets Society,Peter Weir,"Master and Commander: The Far Side of the World,The Way Back,Witness,Dead Poets Society"
193. In the Name of the Father,Jim Sheridan,"In America,In the Name of the Father,My Left Foot: The Story of Christy Brown,Brothers"
192. Salinui Chueok,Bong Joon Ho,"Snowpiercer,Okja,Parasite,Madeo"
191. The Gold Rush,Charles Chaplin,"The Great Dictator,Modern Times,Limelight,City Lights"
190. Hacksaw Ridge,Mel Gibson,"Braveheart,Lethal Weapon 3,Conspiracy Theory,Ransom"
189. Gone Girl,David Fincher,"Se7en,Zodiac,Gone Girl,The Social Network"
187. The Grand Budapest Hotel,Wes Anderson,"Fantastic Mr. Fox,The Royal Tenenbaums,Isle of Dogs,The French Dispatch"
188. Barry Lyndon,Stanley Kubrick,"2001: A Space Odyssey,Barry Lyndon,A Clockwork Orange,Full Metal Jacket"
186. Ben-Hur,William Wyler,"The Best Years of Our Lives,Ben-Hur,Roman Holiday,The Big Country"
185. Before Sunrise,Richard Linklater,"Waking Life,Before Midnight,Boyhood,A Scanner Darkly"
182. Bacheha-Ye Aseman,Majid Majidi,"Bacheha-Ye Aseman,Baran,Khorshid,Rang-e khoda"
184. Blade Runner,Ridley Scott,"The Martian,Blade Runner,Thelma & Louise,Gladiator"
181. Harry Potter and the Deathly Hallows: Part 2,David Yates,"Harry Potter and the Order of the Phoenix,Harry Potter and the Deathly Hallows: Part 2,The Legend of Tarzan,Harry Potter and the Deathly Hallows: Part 1"
183. 12 Years a Slave,Steve McQueen,"12 Years a Slave,Shame,Hunger,Widows"
180. Million Dollar Baby,Clint Eastwood,"Million Dollar Baby,Gran Torino,Unforgiven,Sacrifice"
